"Time","A4261039",
"and","Tide/Estuary Lev (m)",
"Date","Mean","Qual"
07/08/2015 17:15,       0.324,    150
07/08/2015 17:30,       0.321,    150
07/08/2015 17:45,       0.318,    150
07/08/2015 18:00,       0.324,    150
07/08/2015 18:15,       0.321,    150
07/08/2015 18:30,       0.315,    150
07/08/2015 18:45,       0.303,    150
07/08/2015 19:00,       0.297,    150
07/08/2015 19:15,       0.306,    150
07/08/2015 19:30,       0.299,    150
07/08/2015 19:45,       0.299,    150
07/08/2015 20:00,       0.294,    150
07/08/2015 20:15,       0.288,    150
07/08/2015 20:30,       0.289,    150
07/08/2015 20:45,       0.283,    150
07/08/2015 21:00,       0.280,    150
07/08/2015 21:15,       0.282,    150
07/08/2015 21:30,       0.280,    150
07/08/2015 21:45,       0.277,    150
07/08/2015 22:00,       0.276,    150
07/08/2015 22:15,       0.272,    150
07/08/2015 22:30,       0.267,    150
07/08/2015 22:45,       0.267,    150
07/08/2015 23:00,       0.270,    150
07/08/2015 23:15,       0.269,    150
07/08/2015 23:30,       0.268,    150
07/08/2015 23:45,       0.268,    150
08/08/2015 00:00,       0.267,    150
08/08/2015 00:15,       0.265,    150
08/08/2015 00:30,       0.265,    150
08/08/2015 00:45,       0.266,    150
08/08/2015 01:00,       0.268,    150
08/08/2015 01:15,       0.268,    150
08/08/2015 01:30,       0.267,    150
08/08/2015 01:45,       0.267,    150
08/08/2015 02:00,       0.269,    150
08/08/2015 02:15,       0.270,    150
08/08/2015 02:30,       0.270,    150
08/08/2015 02:45,       0.269,    150
08/08/2015 03:00,       0.271,    150
08/08/2015 03:15,       0.275,    150
08/08/2015 03:30,       0.274,    150
08/08/2015 03:45,       0.277,    150
08/08/2015 04:00,       0.280,    150
08/08/2015 04:15,       0.284,    150
08/08/2015 04:30,       0.289,    150
08/08/2015 04:45,       0.295,    150
08/08/2015 05:00,       0.301,    150
08/08/2015 05:15,       0.303,    150
08/08/2015 05:30,       0.309,    150
08/08/2015 05:45,       0.313,    150
08/08/2015 06:00,       0.315,    150
08/08/2015 06:15,       0.313,    150
08/08/2015 06:30,       0.313,    150
08/08/2015 06:45,       0.314,    150
08/08/2015 07:00,       0.315,    150
08/08/2015 07:15,       0.314,    150
08/08/2015 07:30,       0.309,    150
08/08/2015 07:45,       0.310,    150
08/08/2015 08:00,       0.311,    150
08/08/2015 08:15,       0.306,    150
08/08/2015 08:30,       0.304,    150
08/08/2015 08:45,       0.302,    150
08/08/2015 09:00,       0.300,    150
08/08/2015 09:15,       0.299,    150
08/08/2015 09:30,       0.298,    150
08/08/2015 09:45,       0.298,    150
08/08/2015 10:00,       0.299,    150
08/08/2015 10:15,       0.299,    150
08/08/2015 10:30,       0.301,    150
08/08/2015 10:45,       0.303,    150
08/08/2015 11:00,       0.305,    150
08/08/2015 11:15,       0.310,    150
08/08/2015 11:30,       0.311,    150
08/08/2015 11:45,       0.309,    150
08/08/2015 12:00,       0.311,    150
08/08/2015 12:15,       0.312,    150
08/08/2015 12:30,       0.309,    150
08/08/2015 12:45,       0.312,    150
08/08/2015 13:00,       0.314,    150
08/08/2015 13:15,       0.312,    150
08/08/2015 13:30,       0.312,    150
08/08/2015 13:45,       0.314,    150
08/08/2015 14:00,       0.313,    150
08/08/2015 14:15,       0.312,    150
08/08/2015 14:30,       0.311,    150
08/08/2015 14:45,       0.309,    150
08/08/2015 15:00,       0.303,    150
08/08/2015 15:15,       0.296,    150
08/08/2015 15:30,       0.296,    150
08/08/2015 15:45,       0.296,    150
08/08/2015 16:00,       0.296,    150
08/08/2015 16:15,       0.296,    150
08/08/2015 16:30,       0.293,    150
08/08/2015 16:45,       0.288,    150
08/08/2015 17:00,       0.287,    150
08/08/2015 17:15,       0.286,    150
08/08/2015 17:30,       0.284,    150
08/08/2015 17:45,       0.282,    150
08/08/2015 18:00,       0.279,    150
08/08/2015 18:15,       0.278,    150
08/08/2015 18:30,       0.277,    150
08/08/2015 18:45,       0.273,    150
08/08/2015 19:00,       0.269,    150
08/08/2015 19:15,       0.266,    150
08/08/2015 19:30,       0.264,    150
08/08/2015 19:45,       0.261,    150
08/08/2015 20:00,       0.257,    150
08/08/2015 20:15,       0.254,    150
08/08/2015 20:30,       0.251,    150
08/08/2015 20:45,       0.249,    150
08/08/2015 21:00,       0.245,    150
08/08/2015 21:15,       0.244,    150
08/08/2015 21:30,       0.241,    150
08/08/2015 21:45,       0.238,    150
08/08/2015 22:00,       0.236,    150
08/08/2015 22:15,       0.235,    150
08/08/2015 22:30,       0.235,    150
08/08/2015 22:45,       0.233,    150
08/08/2015 23:00,       0.231,    150
08/08/2015 23:15,       0.229,    150
08/08/2015 23:30,       0.228,    150
08/08/2015 23:45,       0.227,    150
09/08/2015 00:00,       0.225,    150
09/08/2015 00:15,       0.225,    150
09/08/2015 00:30,       0.223,    150
09/08/2015 00:45,       0.222,    150
09/08/2015 01:00,       0.222,    150
09/08/2015 01:15,       0.221,    150
09/08/2015 01:30,       0.220,    150
09/08/2015 01:45,       0.219,    150
09/08/2015 02:00,       0.218,    150
09/08/2015 02:15,       0.214,    150
09/08/2015 02:30,       0.213,    150
09/08/2015 02:45,       0.211,    150
09/08/2015 03:00,       0.210,    150
09/08/2015 03:15,       0.208,    150
09/08/2015 03:30,       0.207,    150
09/08/2015 03:45,       0.209,    150
09/08/2015 04:00,       0.212,    150
09/08/2015 04:15,       0.215,    150
09/08/2015 04:30,       0.214,    150
09/08/2015 04:45,       0.216,    150
09/08/2015 05:00,       0.221,    150
09/08/2015 05:15,       0.224,    150
09/08/2015 05:30,       0.226,    150
09/08/2015 05:45,       0.231,    150
09/08/2015 06:00,       0.235,    150
09/08/2015 06:15,       0.237,    150
09/08/2015 06:30,       0.242,    150
09/08/2015 06:45,       0.240,    150
09/08/2015 07:00,       0.243,    150
09/08/2015 07:15,       0.251,    150
09/08/2015 07:30,       0.254,    150
09/08/2015 07:45,       0.255,    150
09/08/2015 08:00,       0.260,    150
09/08/2015 08:15,       0.262,    150
09/08/2015 08:30,       0.262,    150
09/08/2015 08:45,       0.262,    150
09/08/2015 09:00,       0.267,    150
09/08/2015 09:15,       0.267,    150
09/08/2015 09:30,       0.264,    150
09/08/2015 09:45,       0.265,    150
09/08/2015 10:00,       0.266,    150
09/08/2015 10:15,       0.268,    150
09/08/2015 10:30,       0.267,    150
09/08/2015 10:45,       0.268,    150
09/08/2015 11:00,       0.280,    150
09/08/2015 11:15,       0.281,    150
09/08/2015 11:30,       0.282,    150
09/08/2015 11:45,       0.285,    150
09/08/2015 12:00,       0.286,    150
09/08/2015 12:15,       0.290,    150
09/08/2015 12:30,       0.292,    150
09/08/2015 12:45,       0.289,    150
09/08/2015 13:00,       0.296,    150
09/08/2015 13:15,       0.300,    150
09/08/2015 13:30,       0.291,    150
09/08/2015 13:45,       0.282,    150
09/08/2015 14:00,       0.275,    150
09/08/2015 14:15,       0.277,    150
09/08/2015 14:30,       0.275,    150
09/08/2015 14:45,       0.272,    150
09/08/2015 15:00,       0.274,    150
09/08/2015 15:15,       0.266,    150
09/08/2015 15:30,       0.262,    150
09/08/2015 15:45,       0.261,    150
09/08/2015 16:00,       0.265,    150
09/08/2015 16:15,       0.259,    150
09/08/2015 16:30,       0.246,    150
09/08/2015 16:45,       0.247,    150
09/08/2015 17:00,       0.248,    150
09/08/2015 17:15,       0.246,    150
09/08/2015 17:30,       0.241,    150
09/08/2015 17:45,       0.240,    150
09/08/2015 18:00,       0.244,    150
09/08/2015 18:15,       0.247,    150
09/08/2015 18:30,       0.237,    150
09/08/2015 18:45,       0.235,    150
09/08/2015 19:00,       0.232,    150
09/08/2015 19:15,       0.231,    150
09/08/2015 19:30,       0.231,    150
09/08/2015 19:45,       0.223,    150
09/08/2015 20:00,       0.218,    150
09/08/2015 20:15,       0.223,    150
09/08/2015 20:30,       0.226,    150
09/08/2015 20:45,       0.218,    150
09/08/2015 21:00,       0.197,    150
09/08/2015 21:15,       0.181,    150
09/08/2015 21:30,       0.169,    150
09/08/2015 21:45,       0.172,    150
09/08/2015 22:00,       0.170,    150
09/08/2015 22:15,       0.162,    150
09/08/2015 22:30,       0.150,    150
09/08/2015 22:45,       0.144,    150
09/08/2015 23:00,       0.144,    150
09/08/2015 23:15,       0.142,    150
09/08/2015 23:30,       0.139,    150
09/08/2015 23:45,       0.134,    150
10/08/2015 00:00,       0.138,    150
10/08/2015 00:15,       0.146,    150
10/08/2015 00:30,       0.154,    150
10/08/2015 00:45,       0.153,    150
10/08/2015 01:00,       0.154,    150
10/08/2015 01:15,       0.173,    150
10/08/2015 01:30,       0.179,    150
10/08/2015 01:45,       0.190,    150
10/08/2015 02:00,       0.199,    150
10/08/2015 02:15,       0.208,    150
10/08/2015 02:30,       0.215,    150
10/08/2015 02:45,       0.238,    150
10/08/2015 03:00,       0.252,    150
10/08/2015 03:15,       0.254,    150
10/08/2015 03:30,       0.264,    150
10/08/2015 03:45,       0.269,    150
10/08/2015 04:00,       0.268,    150
10/08/2015 04:15,       0.284,    150
10/08/2015 04:30,       0.293,    150
10/08/2015 04:45,       0.312,    150
10/08/2015 05:00,       0.334,    150
10/08/2015 05:15,       0.337,    150
10/08/2015 05:30,       0.355,    150
10/08/2015 05:45,       0.371,    150
10/08/2015 06:00,       0.384,    150
10/08/2015 06:15,       0.400,    150
10/08/2015 06:30,       0.425,    150
10/08/2015 06:45,       0.434,    150
10/08/2015 07:00,       0.454,    150
10/08/2015 07:15,       0.481,    150
10/08/2015 07:30,       0.500,    150
10/08/2015 07:45,       0.512,    150
10/08/2015 08:00,       0.526,    150
10/08/2015 08:15,       0.554,    150
10/08/2015 08:30,       0.575,    150
10/08/2015 08:45,       0.579,    150
10/08/2015 09:00,       0.590,    150
10/08/2015 09:15,       0.606,    150
10/08/2015 09:30,       0.613,    150
10/08/2015 09:45,       0.620,    150
10/08/2015 10:00,       0.632,    150
10/08/2015 10:15,       0.632,    150
10/08/2015 10:30,       0.633,    150
10/08/2015 10:45,       0.656,    150
10/08/2015 11:00,       0.672,    150
10/08/2015 11:15,       0.670,    150
10/08/2015 11:30,       0.678,    150
10/08/2015 11:45,       0.688,    150
10/08/2015 12:00,       0.687,    150
10/08/2015 12:15,       0.703,    150
10/08/2015 12:30,       0.705,    150
10/08/2015 12:45,       0.711,    150
10/08/2015 13:00,       0.720,    150
10/08/2015 13:15,       0.722,    150
10/08/2015 13:30,       0.722,    150
10/08/2015 13:45,       0.729,    150
10/08/2015 14:00,       0.736,    150
10/08/2015 14:15,       0.737,    150
10/08/2015 14:30,       0.732,    150
10/08/2015 14:45,       0.728,    150
10/08/2015 15:00,       0.722,    150
10/08/2015 15:15,       0.716,    150
10/08/2015 15:30,       0.715,    150
10/08/2015 15:45,       0.717,    150
10/08/2015 16:00,       0.703,    150
10/08/2015 16:15,       0.693,    150
10/08/2015 16:30,       0.690,    150
10/08/2015 16:45,       0.671,    150
10/08/2015 17:00,       0.649,    150
10/08/2015 17:15,       0.644,    150
10/08/2015 17:30,       0.635,    150
10/08/2015 17:45,       0.628,    150
10/08/2015 18:00,       0.600,    150
10/08/2015 18:15,       0.579,    150
10/08/2015 18:30,       0.557,    150
10/08/2015 18:45,       0.556,    150
10/08/2015 19:00,       0.556,    150
10/08/2015 19:15,       0.538,    150
10/08/2015 19:30,       0.526,    150
10/08/2015 19:45,       0.511,    150
10/08/2015 20:00,       0.515,    150
10/08/2015 20:15,       0.509,    150
10/08/2015 20:30,       0.500,    150
10/08/2015 20:45,       0.499,    150
10/08/2015 21:00,       0.482,    150
10/08/2015 21:15,       0.477,    150
10/08/2015 21:30,       0.474,    150
10/08/2015 21:45,       0.468,    150
10/08/2015 22:00,       0.450,    150
10/08/2015 22:15,       0.449,    150
10/08/2015 22:30,       0.448,    150
10/08/2015 22:45,       0.437,    150
10/08/2015 23:00,       0.432,    150
10/08/2015 23:15,       0.413,    150
10/08/2015 23:30,       0.411,    150
10/08/2015 23:45,       0.402,    150
11/08/2015 00:00,       0.402,    150
11/08/2015 00:15,       0.398,    150
11/08/2015 00:30,       0.398,    150
11/08/2015 00:45,       0.398,    150
11/08/2015 01:00,       0.396,    150
11/08/2015 01:15,       0.397,    150
11/08/2015 01:30,       0.397,    150
11/08/2015 01:45,       0.402,    150
11/08/2015 02:00,       0.408,    150
11/08/2015 02:15,       0.405,    150
